seq_id,tm
32496,0.010377513333428219
32497,0.013744550397509256
32498,0.006018552417847772
32499,0.010498112991162802
32500,0.011130014579547544
32501,0.006738478898892612
32502,0.005982341842131637
32503,0.03323735933902829
32504,0.009370665450257554
32505,0.011141262994078183
32506,0.00567148456505732
32507,0.011391845605068111
32508,-0.0043208556699744285
32509,0.00952994465328632
32510,0.005601730629705994
32511,0.009407864113263753
32512,-0.008029698016132016
32513,0.0033319292860461854
32514,0.025158734015548995
32515,-0.00862309933730773
32516,0.022583781343639423
32517,0.043738655726815824
32518,0.026655270257327127
32519,0.034222719013415455
32520,0.040374095825344354
32521,0.03160598128653944
32522,0.03790007254500905
32523,0.022797666888539903
32524,0.0018093202998194266
32525,0.0014581476598465423
32526,0.0020481031157092867
32527,0.027446419184151583
32528,0.0009720653005396508
32529,0.005032171293820287
32530,0.0028017839201089113
32531,0.0013625499782337974
32532,0.0019072200183913384
32533,0.0014738825266507652
32534,0.0014440536129131617
32535,0.016904339251205592
32536,0.0002438792191459606
32537,0.0013651292158498802
32538,-0.004934139470176774
32539,-0.0045010051990542746
32540,-0.0030194968018867206
32541,-0.003121835383089563
32542,0.008940729994892057
32543,-0.00047236031817212294
32544,0.0015174043600778156
32545,0.0006906216393590517
32546,-0.003656789955410139
32547,-0.004952355837267941
32548,0.002205675574398093
32549,0.002368627932972315
32550,-0.0010317397538261773
32551,-0.006438022427940257
32552,-0.007799030486269788
32553,0.0016584252203381792
32554,0.0009291912418025332
32555,0.002894805184257631
32556,0.001755592143213934
32557,0.002539632792051863
32558,0.0012044219576440016
32559,0.03494487402052178
32560,0.0020268644138377893
32561,0.0014379414853783802
32562,0.00199796570074652
32563,0.0018165630181264155
32564,0.0011962264421180404
32565,0.0012647399568790018
32566,-0.0068927588734986585
32567,-0.006694667825282923
32568,-0.006807098600546706
32569,-0.007565502646569371
32570,-0.007565502646569371
32571,-0.006998523782782252
32572,-0.004851770160685765
32573,-0.0022568075244611126
32574,0.024451703949315822
32575,0.031540306795838434
32576,0.03526089696923532
32577,0.029394471671717447
32578,0.029313167868639623
32579,0.04128524730960019
32580,0.031204677103899247
32581,0.020253265944589226
32582,-0.0058058344493856304
32583,-0.0034502320658271984
32584,-0.004498909734634555
32585,0.012410571608772458
32586,0.016241912932448418
32587,0.0006700192321393876
32588,0.027061265915152913
32589,0.025816225842726824
32590,0.02569405750224008
32591,0.005711254698154082
32592,0.009280035221730131
32593,0.005088358581104176
32594,0.005254553343491346
32595,0.005982341842131637
32596,0.011677684662436178
32597,0.005840606952023115
32598,0.004732146631930727
32599,0.01133395417857312
32600,0.01268997974738975
32601,0.009962694208536677
32602,0.005557102053446772
32603,0.005676928077518009
32604,0.01117019560158446
32605,0.03527092987552144
32606,0.029352907942687283
32607,-0.0032015100085511093
32608,0.03352672176321672
32609,0.022531301316255792
32610,0.032259186612418736
32611,0.033339842604058555
32612,0.033330534542500366
32613,0.03472401359969482
32614,0.005589726632155545
32615,0.007326246515295597
32616,0.007438931157120502
32617,0.006767425031141853
32618,0.01196320400976056
32619,0.007480869088020001
32620,0.005560827919064276
32621,0.0001312403655141181
32622,0.0006575329858591735
32623,0.005616132668632174
32624,0.021374686431770682
32625,0.0030695484328905082
32626,0.009706758713383268
32627,0.032510929552039464
32628,0.0016856190011319602
32629,0.0010459604788773326
32630,-0.006095786857548575
32631,-0.003994743522439515
32632,-0.006044568329147015
32633,-0.004201362907264414
32634,-0.005518763131727497
32635,0.004598438369582084
32636,-0.0009748124599961201
32637,-0.002629224027565654
32638,-0.0018619191594818527
32639,-0.004211191169879957
32640,-0.006421591835280358
32641,0.025509523201739645
32642,0.006702689356951719
32643,0.014931588229607431
32644,0.004418972918216995
32645,0.003969507499176738
32646,0.0009322118138812415
32647,0.005928066031755714
32648,0.023152771578846237
32649,-0.008303413091412009
32650,-0.007991690009588102
32651,-0.0021772834827960726
32652,-0.0010213748855518023
32653,0.004224899464156866
32654,-0.0028427393926594557
32655,-0.008172618042920198
32656,-0.021854248612462233
32657,-0.0008017617457807036
32658,-0.0018975276592828217
32659,0.002943315224909083
32660,0.006310468359086384
32661,0.0010811669469693484
32662,0.00019158251144517973
32663,0.0012191161214072182
32664,0.000806095025778609
32665,0.001862577700733517
32666,0.0010811669469693484
32667,0.0007563790277666349
32668,0.001534853401563247
32669,0.0003869701747951355
32670,0.0004521862241196743
32671,0.02532716135402651
32672,0.006146571869068942
32673,0.004907734904407354
32674,0.006139329001972
32675,0.007752786899076643
32676,0.01264936627454336
32677,0.008650284845032481
32678,0.016655527810492763
32679,0.029255341889986745
32680,0.026387212734962952
32681,0.012388782172962264
32682,0.010631732936865288
32683,0.0062987952166950354
32684,0.005198340873008272
32685,-0.002015494021523184
32686,-0.001895162723174848
32687,-0.0017994668314370626
32688,0.0027376785353420657
32689,-0.0019000525080192364
32690,-0.0017994668314370626
32691,0.0016996662288769268
32692,0.0028552300957186
32693,-0.0019000525080192364
32694,-0.001992329646050603
32695,0.0027376785353420657
32696,0.002596999638117635
32697,0.009372930628704335
32698,0.0032242835804547356
32699,0.023421930481720407
32700,0.007305124236163192
32701,0.004829313554806481
32702,0.005535212712288944
32703,0.02913601776936857
32704,0.025757145375124857
32705,0.022103378266536255
32706,0.008377467511258042
32707,0.00976470228181702
32708,0.02559411713976102
32709,0.008588052786867889
32710,0.03081418816883452
32711,0.007557980055409717
32712,0.0038406028470137636
32713,0.009829669272013784
32714,0.0042564415545311065
32715,0.002707932849466868
32716,0.0017184633891074027
32717,0.0047853259144495395
32718,0.013811198464699515
32719,0.002226083461117767
32720,0.009546993153694804
32721,0.01302767975592512
32722,0.02293602585612979
32723,0.02832184856454945
32724,0.0231975972899408
32725,0.028061734675510114
32726,0.007899627591522433
32727,0.0005418294541244919
32728,0.01327114705401929
32729,0.0055789957505613065
32730,0.02206144085520188
32731,0.006871787658975708
32732,0.01595145977255487
32733,0.023849028515808543
32734,-0.011685405582821249
32735,0.028759431203541075
32736,0.03009755861231977
32737,0.021495276799618317
32738,0.00485821226789775
32739,0.005371277308821995
32740,0.0014954962000578006
32741,0.0057137599485711284
32742,0.011040708803910924
32743,0.006543549135561418
32744,0.009053130848220882
32745,0.005529847322404941
32746,0.004829313554806481
32747,0.0014977199691605244
32748,0.0015591858412536653
32749,0.0076544190652219095
32750,0.013762014095813131
32751,0.011875289507788135
32752,0.008162024918927206
32753,0.012844022812968599
32754,0.010245654334949622
32755,0.0059384587252770595
32756,0.007628052601235566
32757,0.007313250565463486
32758,-0.010566881278571603
32759,0.010913818287048032
32760,0.010164601076479993
32761,0.023512384219055514
32762,0.005086435628173619
32763,0.004829313554806481
32764,0.004829313554806481
32765,0.006410776167387316
32766,0.004829313554806481
32767,0.004829313554806481
32768,0.004829313554806481
32769,0.004829313554806481
32770,0.0074568243424627065
32771,0.0082857906483275
32772,0.0068973633655908416
32773,0.005560827919064276
32774,0.0093807482050215
32775,0.010475722003775313
32776,0.014476597299402953
32777,0.013117428225519812
32778,0.011794343452074075
32779,0.00863953204242984
32780,0.03477826908849886
32781,0.02390235289459335
32782,0.030993670168476383
32783,0.028556888680071047
32784,0.03114375365446078
32785,0.009857683921975731
32786,0.027444688486424455
32787,0.033947157092863695
32788,0.011638576581078775
32789,0.00072698850228083
32790,-0.0008587490525613777
32791,0.0035473975740020567
32792,-0.0008075167116083498
32793,-2.6452369432551797e-05
32794,0.002345451089809804
32795,-0.0016626329309220788
32796,-0.008143897741943146
32797,-0.008264600727756035
32798,-0.004837769378573412
32799,-0.009233769977821802
32800,-0.004259339174618984
32801,-0.0017319685552144356
32802,-0.0020426785600991333
32803,-0.0023166351715853146
32804,-0.0016320282768437894
32805,0.010577275710275579
32806,0.006474614893713085
32807,0.0059384587252770595
32808,0.011695663651073948
32809,0.006025431611714507
32810,0.009876590710024474
32811,0.0061725922316890015
32812,0.005972287142193234
32813,0.003095373548865249
32814,0.004349452260397356
32815,-0.0025345237723394588
32816,-0.002612694216809402
32817,0.003036943449532265
32818,-0.01494785549003476
32819,0.0025922150394358445
32820,-0.00999014731587125
32821,-0.01137065428694848
32822,-0.010329223253806436
32823,-0.00950877373079153
32824,-0.010497019007969637
32825,-0.009453638992787068
32826,-0.0071982117489783485
32827,-0.009351292837209894
32828,-0.00984198940815362
32829,-0.011563517101562022
32830,-0.011563517101562022
32831,-0.0022000781230187712
32832,-0.0036758663104299455
32833,-0.003056382088221885
32834,0.0026899282310169025
32835,-0.0006401805452046117
32836,-0.015105673154860572
32837,0.0025807221940491436
32838,0.004415916985603092
32839,0.007603560958899714
32840,0.037184416848500525
32841,0.027493062030057684
32842,0.002578169259064051
32843,0.017666905236608875
32844,0.030162050272286425
32845,0.012333326689853697
32846,0.011533616300975515
32847,0.026037212741379278
32848,0.026803799387870746
32849,0.010141130929700487
32850,0.011877251167056213
32851,0.01157848230493087
32852,0.01183355598382241
32853,0.011871466744610022
32854,0.012139986921689407
32855,0.004732146631930727
32856,0.004829313554806481
32857,0.004322916843325621
32858,0.004829313554806481
32859,0.004732146631930727
32860,0.0047610453450219956
32861,-0.0019641973551175478
32862,-0.0032791108659283447
32863,-0.00467643792266215
32864,-0.015055823359934542
32865,-0.004683532274229965
32866,-0.004074366348753019
32867,0.0050211876323064345
32868,0.00047481054044147276
32869,0.013992484566199092
32870,0.02588062572632376
32871,0.019485629844654722
32872,0.011394527801632852
32873,0.007862081108591651
32874,0.0021905781520935937
32875,-0.0020377549587353785
32876,-0.0006801097268159126
32877,-0.0019104283606768216
32878,-0.013037955434863366
32879,-0.0004679428233463855
32880,-0.0009288332036386624
32881,0.00731335211702308
32882,-0.000971292388067036
32883,-0.009267993730027246
32884,-0.010241098698108195
32885,-0.010534063416957982
32886,-0.011508828624293525
32887,-0.01643329802155772
32888,-0.01918478346989948
32889,-0.023581672397018947
32890,-0.01748069216559264
32891,-0.012176386874033948
32892,-0.01096004588368773
32893,-0.005938873992226759
32894,0.008949259066609755
32895,0.00033748124598988654
32896,0.018663309077019002
32897,-0.014839971765679812
32898,-0.005725286168550972
32899,-0.004172072496608145
32900,-0.0052432072618726
32901,-0.004756318864175767
32902,-0.005400434335428223
32903,-0.018990535257176706
32904,-0.0065012793311188255
32905,-0.0066253307357734235
32906,0.008825195273373033
32907,0.007224044392339014
32908,0.011565186317718152
32909,0.012959247842093752
32910,0.010075804440015617
32911,0.004214753292814746
32912,0.00628277913608337
32913,0.02768974204363511
32914,0.015971538164173068
32915,0.016553682286006285
32916,-0.00984352188731513
32917,0.014978248266966919
32918,0.03653453463931778
32919,0.033290566386530614
32920,0.03996028222293058
32921,0.044754392787017434
32922,0.006388528778287427
32923,0.0059393356148464225
32924,0.008463044192280899
32925,0.005848408303866455
32926,0.02451688371399595
32927,0.008411595885435847
32928,0.022887631591644753
32929,0.03801205576961832
32930,0.009774904966376383
32931,0.008079603009955128
32932,0.019476110835125026
32933,0.008330931035109651
32934,0.0316922870882743
32935,0.005923510180199635
32936,0.0015449410528103472
32937,0.00558600076653804
32938,0.0007618318300652815
32939,0.0016716092299119626
32940,0.0030692629407450796
32941,3.656401554743769e-05
32942,0.0006575331182487954
32943,0.00014139486654166932
32944,0.003016827457117604
32945,0.0003681325869491878
32946,-0.009059452039876943
32947,5.832199059929516e-05
32948,0.001058722809458641
32949,0.00030087334100857896
32950,0.00021723159278955493
32951,0.002012888792212475
32952,0.0022861316067356026
32953,0.001311291650892697
32954,0.0019160412555168037
32955,0.0011733424764548272
32956,-1.058079357268678e-06
32957,0.0018937823553065137
32958,0.001536229142398641
32959,0.00023744363228733382
32960,0.0030231166730236418
32961,0.004136658299505726
32962,0.02204509593537315
32963,0.009355866179460005
32964,0.011775741842410455
32965,0.005683088785121115
32966,0.006564923303441181
32967,0.024442800167279174
32968,0.02941475197487747
32969,0.008344573503606185
32970,0.004757572248050765
32971,0.025833289413187844
32972,0.027352084747935757
32973,-0.007461904810220211
32974,-0.006629884695289106
32975,0.028267333046780592
32976,0.016281122117638554
32977,-0.0034641366726455803
32978,0.0008981709471858183
32979,0.0002515612545129074
32980,0.00037619792941460126
32981,0.008129355254851593
32982,0.01226652002372147
32983,0.02282276563240347
32984,0.00650473649434976
32985,0.012076004184379699
32986,0.013975429357064348
32987,-0.0031914954409103472
32988,0.004829313554806481
32989,0.014532758394190725
32990,0.023952565199254497
32991,0.01250017802668584
32992,0.011430500444741252
32993,0.01131636070919914
32994,0.01485554280328761
32995,0.012963026978485625
32996,-0.0029852540105896382
32997,0.0007747229423677652
32998,-0.001989180935441145
32999,-0.0006412403333417702
33000,-0.0013567963475219543
33001,0.0007747229423677652
33002,0.009424427052722678
33003,0.008634341602609842
33004,0.04814378854517939
33005,0.04441089174454794
33006,0.020486668795111292
33007,0.03509461617870109
33008,0.00018223951940432952
33009,0.040274083978891276
33010,0.03768506788081232
33011,0.031336659357062535
33012,0.037586692521977286
33013,0.00471732651803366
33014,0.009933419820060909
33015,0.012385222032765627
33016,0.006534624457438351
33017,0.006263519542668969
33018,0.0034350328220787503
33019,-0.015768813793782872
33020,-0.0035977168664680283
33021,-0.007400448959512172
33022,-0.0040020751702446655
33023,-0.0034380712771562775
33024,-0.002220467516824504
33025,-0.0036186949051088195
33026,-0.0035275081847906523
33027,-0.004566785214507328
33028,-0.0021465843856416987
33029,0.023198227754995297
33030,0.04510426312364983
33031,0.06316214229058492
33032,0.05489196281970697
33033,0.03805666407644198
33034,0.05447276576767294
33035,-0.001998859866745296
33036,0.038549619678735145
33037,0.04365167827130164
33038,0.03428084446071749
33039,0.035824043634080344
33040,-0.014778172565128636
33041,0.040664913677382473
33042,0.04081754925807338
33043,0.03916698460400124
33044,0.039293707034552865
33045,0.03836838023952455
33046,0.03883626723514096
33047,0.033861216453266035
33048,0.02931462244834487
33049,-0.006587299023807335
33050,0.03177800590735354
33051,0.038527048245152046
33052,0.01707387685562249
33053,0.03388101491358788
33054,0.0325455854334139
33055,0.03393739076098246
33056,0.0370234695082316
33057,-0.008031838851531008
33058,-0.0056849033760222765
33059,-0.00673841687006114
33060,-0.009668596460620403
33061,-0.01061890729572464
33062,-0.007231451716671083
33063,0.021043556380118053
33064,0.0010826581380794
33065,0.002782977855241903
33066,0.0040677805049339376
33067,0.01174044671918837
33068,0.036201959961343746
33069,0.03639667020420322
33070,0.0023965958372847507
33071,0.02547649586911402
33072,0.01655655956260289
33073,0.04275867193717262
33074,0.04238342413006858
33075,0.02194771390736814
33076,-0.005499814215475238
33077,0.0029357197965010034
33078,0.01120206647870125
33079,0.03908083623449003
33080,0.0212666000574674
33081,0.047793814807410025
33082,-0.009757515088015405
33083,-0.01060051668462214
33084,-0.011082888046025419
33085,0.006932628540573979
33086,0.0034143511490987914
33087,0.0037113608855257997
33088,0.004060143647378433
33089,0.002595753737688418
33090,0.004060143647378433
33091,0.005142903042809435
33092,0.0032962875052868768
33093,0.008979828024496657
33094,0.0036945995601137495
33095,0.00682683367683111
33096,0.004508560775301399
33097,-0.012190919065243893
33098,0.016380069516958275
33099,0.004365637183569299
33100,0.0031018207618480798
33101,0.008453256662481956
33102,0.002595753737688418
33103,0.010902347473738052
33104,0.014956799791941493
33105,0.0057539867350444454
33106,0.009623919574310438
33107,0.00983294762022423
33108,0.025960166684241642
33109,0.009228004383692662
33110,0.00865966863893991
33111,0.0014632499698547133
33112,-0.0008812472788779168
33113,-0.004873986597503241
33114,0.005670574477375305
33115,0.0066355377642108105
33116,-0.0004726317142697368
33117,-0.005812080777343892
33118,-0.004989348795754637
33119,-0.01271635371548482
33120,-0.011910654085975962
33121,-0.01246139885551072
33122,-0.010996889989645809
33123,-0.012018609536788233
33124,-0.01196541600514939
33125,-0.012534718553450779
33126,-0.005577563176834817
33127,-0.01062964292703021
33128,-0.00735125920291022
33129,-0.006509487935351736
33130,-0.009232839581825183
33131,0.0030522750904007578
33132,0.0026534016417266372
33133,0.004941862346899445
33134,0.0010092162483823419
33135,-0.012361967812555368
33136,-0.02259841331164423
33137,-0.007105077895265205
33138,-0.011271892935309901
33139,-0.003028365236957796
33140,-0.0027716115367876844
33141,-0.005995996405354691
33142,-0.004466387921860435
33143,-0.0027874673836906895
33144,0.0001447865714331286
33145,-0.0052026489891817355
33146,-0.004919180464942238
33147,-0.005807122062955945
33148,0.000462237485560531
33149,-0.004034503700030226
33150,-0.0063182802612197185
33151,-0.0044534491253409355
33152,-0.004996126236501307
33153,-0.004095890269890136
33154,0.001607093330465026
33155,-0.0023116467045576176
33156,-0.01992133413100451
33157,-0.013110770072600413
33158,-0.01886969512822838
33159,-0.017804109123990247
33160,-0.017697026798481418
33161,-0.017746891926755916
33162,-0.01708934482843412
33163,-0.0211135858149377
33164,-0.02069144469441156
33165,-0.01672530729919969
33166,-0.015581605936625125
33167,-0.014488358772525124
33168,-0.015623248062770044
33169,-0.01432006968468629
33170,-0.01524231233782111
33171,-0.013429666112296427
33172,-0.012544568096958501
33173,-0.01395965281553577
33174,-0.016607537293404924
33175,-0.013420864278456124
33176,-0.013518737244927867
33177,-0.11170275097842934
33178,-0.10624031224634704
33179,-0.10281267253390601
33180,-0.08603037335178065
33181,-0.1128576333041231
33182,-0.042613129831427246
33183,-0.03234691208906739
33184,-0.06950845645609854
33185,-0.030675437370590548
33186,-0.026217759280556613
33187,-0.0012627342328252048
33188,0.009181618685792982
33189,0.001975340471245512
33190,0.003885590891642215
33191,0.0010246671442259892
33192,-7.603180728442932e-05
33193,-0.0003782671722601705
33194,0.0023829797790666974
33195,0.008359457590933081
33196,0.001517265336762498
33197,-0.009175467176871765
33198,0.008246752553755727
33199,0.0050810141190815485
33200,0.003185827548320182
33201,0.0008312944026383276
33202,-0.0027176527704392806
33203,-0.002836143353964466
33204,-0.010387970427898498
33205,-0.004295220922860022
33206,-0.00047161579915058955
33207,-0.0033891305974485435
33208,0.0008094748208637492
33209,0.004871572559946343
33210,0.0008312944026383276
33211,0.0064359343975309334
33212,0.0009318473202315997
33213,-0.007491338807503283
33214,-0.005090365143221967
33215,-0.0004374878173595783
33216,0.0017623734124404343
33217,-0.0004827758593444714
33218,-0.0008151934489623057
33219,-0.0020900097965628455
33220,-0.0023044179868037893
33221,0.0015030415892429768
33222,-0.000876613339330003
33223,0.0333045406774012
33224,0.015165475632108169
33225,0.0014923132065705214
33226,-0.023073292888743487
33227,-0.0048245363105414805
33228,-0.0034601901341055345
33229,-0.008900362127536853
33230,0.009704734969366526
33231,-0.008928407578499921
33232,-0.00107965532536746
33233,0.004353336774306802
33234,-0.009201229339743058
33235,-0.008346028458416524
33236,-0.0031110052653077636
33237,0.004176648104362184
33238,0.011961796882830451
33239,-0.002721472236524543
33240,-0.0020728679647759314
33241,0.0006616638232757778
33242,-0.002960334635486591
33243,-0.00136025533102966
33244,0.0006606597698393516
33245,-0.009192577297464031
33246,-0.005383995998208522
33247,0.00011612858455793245
33248,-0.00016259397758142498
33249,0.0008504473531885932
33250,-0.001781157981164625
33251,-2.2846568459916422e-05
33252,0.0005964852103793919
33253,0.0005133765303847401
33254,-0.004105789969832538
33255,0.0004438090526207223
33256,0.0004438090526207223
33257,0.0005587078174128465
33258,-0.011631092185914913
33259,-0.005378736530403069
33260,-0.0015943494599390913
33261,0.0007518324968953354
33262,0.0024806869316614764
33263,-0.001895162723174848
33264,-0.00211118991326097
33265,0.0564177010267628
33266,0.11079656039282877
33267,0.06926822752471021
33268,0.07605299626426304
33269,0.011066546409373242
33270,0.007933034509299492
33271,0.0034871734129564864
33272,0.010357483733391258
33273,0.01751121047431678
33274,-0.011455744975818874
33275,0.010828781527782792
33276,0.006592167373050121
33277,0.004410187924277223
33278,-0.0025323531931021105
33279,-0.0009048887202485186
33280,0.0018845280676517454
33281,-0.0006266621043725523
33282,0.0015352619403429285
33283,0.010788391452044768
33284,0.011187738893192013
33285,0.002988806723821942
33286,0.011123980898193638
33287,0.0065248205414941305
33288,0.00356954701480323
33289,0.005797032042853842
33290,0.006913408142820357
33291,0.011123980898193638
33292,0.0052286962981010895
33293,0.007441851343206624
33294,0.003437779361215629
33295,0.004829313554806481
33296,0.004829313554806481
33297,0.004829313554806481
33298,0.00485821226789775
33299,0.00485821226789775
33300,0.035142049234091526
33301,0.02486429462506401
33302,0.015628584252985647
33303,0.02988827190809529
33304,0.019112376663617554
33305,0.0364927724858085
33306,0.03434898260849309
33307,0.03367747226859025
33308,0.03184425764994562
33309,0.027883784025647892
33310,0.029694920089267742
33311,0.0029749836659518497
33312,0.0012918128610239182
33313,0.000551568662187116
33314,0.027290367781256118
33315,0.020067921769717487
33316,0.005039063786434988
33317,0.010164601076479993
33318,0.0029294410613825107
33319,0.005039063786434988
33320,0.005766852285075278
33321,0.010366012641774785
33322,0.004829313554806481
33323,0.006966074027884676
33324,0.004907734904407354
33325,0.01021013949339358
33326,0.004829313554806481
33327,0.005232337612549733
33328,0.006434680492579288
33329,0.0057219246550012535
33330,0.011399261127900835
33331,0.004829313554806481
33332,0.010185161123237547
33333,0.006295551172848554
33334,0.008352222735822565
33335,0.009954850844851487
33336,0.010164601076479993
33337,0.004990410290743458
33338,-0.002649836424726557
33339,-0.0022105311502400955
33340,-0.0022883601763896604
33341,-0.002911374195690414
33342,0.007674330781380611
33343,-0.012397658389455987
33344,0.007257584208332829
33345,0.0019514320131246252
33346,0.0033099480908563893
33347,0.0011705494892276385
33348,0.006438710121923344
33349,0.028384309847321848
33350,0.024129276799037903
33351,0.007036969584379465
33352,0.011973148092219436
33353,0.025455051253468905
33354,0.019923104487565357
33355,0.0017409609690855654
33356,0.035527195012843696
33357,0.012502813662745813
33358,0.011422987704725794
33359,0.02939704108294714
33360,0.013925134663268158
33361,0.008893409144969661
33362,0.01993789634815003
33363,0.021520058434331447
33364,0.017825384664921506
33365,0.018000853147763875
33366,0.0050444666628431745
33367,-0.01644831634855859
33368,-0.001999470431873381
33369,0.013372506630674227
33370,0.0013790624817975466
33371,-0.002819183101375011
33372,-0.0024604784075353985
33373,0.01539545516230418
33374,0.005561536600945035
33375,-0.011023289076849683
33376,0.010288460432991984
33377,0.0011804356442744121
33378,0.011481065976340368
33379,0.004829313554806481
33380,0.011109732104310197
33381,0.0111044667989093
33382,0.026349020299695224
33383,0.009983749557942756
33384,0.007242406539856127
33385,0.007401560388589409
33386,0.006966074027884676
33387,0.018953168628512797
33388,0.012067910274495962
33389,0.004829313554806481
33390,-0.0043898420799909485
33391,0.019891689856296923
33392,0.03637018658563419
33393,0.03469096860924879
33394,0.03698022428257722
33395,0.04756626059696425
33396,0.023956753356804122
33397,0.054154341566850374
33398,0.0016371996844562705
33399,0.0013031635041110894
33400,0.002086268885737571
33401,0.00773944057653316
33402,0.007077762060995332
33403,0.011649162278884344
33404,0.011063903480558041
33405,0.011477666582746513
33406,0.010836346450060015
33407,0.011063903480558041
33408,0.0288250154875208
33409,0.011408643282347239
33410,0.011063903480558041
33411,0.011353283124677972
33412,0.006917956082068572
33413,0.006682155561245728
33414,0.006981828774319596
33415,0.004829313554806481
33416,0.01281621628492202
33417,0.020177802808766444
33418,0.011131487996431672
33419,0.005073482328502623
33420,0.007063858066444687
33421,-0.003201994065072279
33422,0.0011130660317092696
33423,0.001241163261633941
33424,0.0011130660317092696
33425,0.0030555019602592865
33426,0.003707651514491708
33427,-0.003026908168066284
33428,0.0024828431679520518
33429,2.8914150299452444e-05
33430,0.0014799771184633706
33431,0.0005745455642126945
33432,0.013046222062666096
33433,0.0030658819120654357
33434,0.011644345155513235
33435,-0.005835384257741684
33436,-0.006569882439389948
33437,-0.004739898915048331
33438,-0.005000700241123137
33439,-0.00499552858279605
33440,-0.0029570667574723864
33441,-0.004508522398964678
33442,-0.0020330261092345227
33443,-0.0034595568065895967
33444,-0.0030187727681714655
33445,-0.0069192556718564195
33446,-0.0074282274658423915
33447,-0.00608713987023996
33448,-0.008107972952697025
33449,-0.0071925743125332165
33450,-0.006907742627415364
33451,-0.005802308185122108
33452,-0.008545781474499659
33453,-0.008494367220816985
33454,0.01003416615980904
33455,0.004732275604445263
33456,0.004124072755670161
33457,0.006203069231469495
33458,0.006753543485063597
33459,0.0019763106379275548
33460,0.011985235989874785
33461,0.011108766279131021
33462,0.006257635821045231
33463,0.0204995294390761
33464,0.011845101237789781
33465,0.008035794110388988
33466,-0.00038262574965049244
33467,-0.0011003375965833576
33468,-0.004602504343399482
33469,-0.002132432998314462
33470,-0.00033363911656840293
33471,-0.002439939293123863
33472,-0.003189138367454022
33473,-0.0038788422105872794
33474,-0.0056693171283997215
33475,-0.009563086002726815
33476,-0.005215167815261548
33477,0.0007220323214001657
33478,0.031249778735282226
33479,0.03185483743366515
33480,0.008426374054579727
33481,0.005067765966137795
33482,-0.0061090339247366655
33483,0.010252742346261803
33484,-0.01115427848258337
33485,0.0001374293562211117
33486,0.004516714882372471
33487,0.004191917819801707
33488,0.001103342135896893
33489,0.0022219469812751174
33490,-0.00010531344990738088
33491,0.009110698904697467
33492,0.007326204865347585
33493,0.012967277109714313
33494,0.025359960941250127
33495,0.01364779282728589
33496,0.011878308951134602
33497,0.010713462589383905
33498,0.007450398318938361
33499,0.006755990590916967
33500,0.005088897258784653
33501,0.004829313554806481
33502,0.005557102053446772
33503,0.005377623974778848
33504,0.010357483733391258
33505,-0.0031914954409103472
33506,0.004829313554806481
33507,0.005956833501385322
33508,0.0059910830188698895
33509,0.005083143018368918
33510,0.005557102053446772
33511,0.0053614321537404945
33512,0.004829313554806481
33513,-0.0018685938306208804
33514,0.002831328188136261
33515,0.002831328188136261
33516,0.004060143647378433
33517,0.007942378696797332
33518,0.004168891475363009
33519,0.0029284951110120166
33520,-0.008245523699114124
33521,-0.004129445209392666
33522,-0.0039543003428504555
33523,-0.003919683833290193
33524,-0.0037961550367999006
33525,-0.004941692867679864
33526,-0.0034296475388151336
33527,-0.003911069604970482
33528,-0.005101139571466914
33529,0.0028518647776637936
33530,-0.0027670832190529156
33531,-0.010014578471116855
33532,-0.002551793464664976
33533,-0.009185038819109289
33534,-0.00403228088691818
33535,-0.0033486259962554094
33536,-0.005508838267660847
33537,-0.0030507970467358613
33538,-0.0015532142598940054
33539,0.02136992511684299
33540,0.02947385764632391
33541,0.02706295276085192
33542,0.033787288689984964
33543,0.011562067823518056
33544,0.008093830972857303
33545,0.02471841666327894
33546,0.002684809376162673
33547,0.0020424029128023537
33548,0.005086027252072868
33549,0.004914414129728868
33550,0.004474152569639786
33551,0.005194834806035669
33552,0.0051350362471969365
33553,0.004784950815123399
33554,0.008400535867080563
33555,0.004312714883716972
33556,0.0034488739108433837
33557,0.020590216887208995
33558,0.011676373521790316
33559,0.019632691013831253
33560,5.9912795555213305e-05
33561,0.009842201845646735
33562,0.003222219395284736
33563,0.005676436354149684
33564,0.006443272915991604
33565,0.009921570889488644
33566,0.004829313554806481
33567,0.01188088080000492
33568,0.00011424825512573715
33569,0.009876590710024474
33570,0.005557102053446772
33571,0.004804900994735124
33572,0.005564877256323919
33573,0.015122118200186213
33574,0.00015707971843096833
33575,0.0025182309985275295
33576,0.006350282399435477
33577,0.0014393797336365536
33578,0.0009313936110563366
33579,0.0009037273011922724
33580,-0.0007266552298807559
33581,-0.002025311418722795
33582,-0.003574911863595266
33583,-0.002919704208670844
33584,-0.0020867578963862845
33585,-0.0016747612748361305
33586,-0.0022952905391017513
33587,0.0008423607343259326
33588,0.013487500958982658
33589,0.01823878743344073
33590,-5.3875015540165544e-05
33591,0.008691322062880036
33592,0.012315913768432964
33593,0.0006221557155979972
33594,0.003229024330362661
33595,-0.0035683872047109462
33596,-0.005346581833220331
33597,-0.005294385334217325
33598,-0.0034221889707155423
33599,-0.01912100150805127
33600,-0.006365395800190223
33601,-0.0023196261790577087
33602,-0.0013850873934064586
33603,-0.005528446988571548
33604,-0.004873239333647127
33605,-0.0018470096666253588
33606,-0.006405763282422879
